domain,problem,epochs_1800s,expansions_300s,expansions_600s
scanalyzer-sat11-strips,p08,970,12927500,25855000
scanalyzer-sat11-strips,p09,930,1951000,3902000
scanalyzer-sat11-strips,p10,910,882500,1765000
scanalyzer-sat11-strips,p11,920,1091000,2182000
scanalyzer-sat11-strips,p12,930,1315000,2630000
scanalyzer-sat11-strips,p13,940,2413000,4826000
scanalyzer-sat11-strips,p14,890,586500,1173000
scanalyzer-sat11-strips,p15,880,794500,1589000
scanalyzer-sat11-strips,p16,820,463500,927000
scanalyzer-sat11-strips,p17,820,530000,1060000
scanalyzer-sat11-strips,p18,920,1257000,2514000
scanalyzer-sat11-strips,p19,920,1776500,3553000
scanalyzer-sat11-strips,p20,930,2242000,4484000
depot,p01,880,3103500,6207000
depot,p02,860,10806500,21613000
depot,p03,830,12783500,25567000
depot,p04,840,8656000,17312000
depot,p05,810,7984000,15968000
depot,p06,750,7038000,14076000
depot,p07,850,9805500,19611000
depot,p08,810,6284500,12569000
depot,p09,740,5550000,11100000
depot,p10,820,8233000,16466000
depot,p11,790,6391000,12782000
depot,p12,720,6041500,12083000
depot,p13,820,6942500,13885000
depot,p14,770,5692500,11385000
depot,p15,700,4908000,9816000
depot,p16,820,5698500,11397000
depot,p17,780,3959500,7919000
depot,p18,700,3269000,6538000
depot,p19,770,4548000,9096000
depot,p20,750,3853000,7706000
depot,p21,750,1410500,2821000
depot,p22,590,1315500,2631000
visitall-sat14-strips,pfile30,530,3697500,7395000
visitall-sat14-strips,pfile31,530,3723500,7447000
visitall-sat14-strips,pfile32,530,3511000,7022000
