domain,problem,difficulty,num_props,total_eff,total_ops,rl_d,rl_f,rl_fe
transport-opt14-strips,p16,moderate,390,11244,5844,200,390,203
transport-opt14-strips,p17,moderate,519,16164,8388,200,519,270
transport-opt14-strips,p18,moderate,573,17946,9306,200,573,298
transport-opt14-strips,p19,moderate,636,20826,10746,200,636,329
transport-opt14-strips,p20,moderate,636,20826,10746,200,636,329
visitall-opt14-strips,p-1-18,hard,647,2444,1224,200,647,325
visitall-opt14-strips,p-1-12,moderate,287,1052,528,200,287,145
visitall-opt14-strips,p-1-13,moderate,337,1244,624,200,337,170
visitall-opt14-strips,p-1-14,moderate,391,1452,728,200,391,197
visitall-opt14-strips,p-1-15,moderate,449,1676,840,200,449,226
visitall-opt14-strips,p-1-16,moderate,511,1916,960,200,511,257
visitall-opt14-strips,p-1-17,moderate,577,2172,1088,200,577,290

