domain,problem,variables,mutex_groups,mutex_groups_size,operators,axiom_rules,goal_facts,fact_pairs,bytes_per_state,task_size
pipesworld-notankage,p35-net4-b18-g4,507,0,0,4032,0,4,1017,64,37276
pipesworld-notankage,p36-net4-b18-g6,507,0,0,4032,0,6,1017,64,37278
pipesworld-notankage,p37-net4-b20-g5,574,0,0,4626,0,5,1151,76,42764
pipesworld-notankage,p38-net4-b20-g7,574,0,0,4626,0,7,1151,76,42766
pipesworld-notankage,p39-net4-b22-g7,707,0,0,6160,0,7,1417,92,56911
pipesworld-notankage,p40-net4-b22-g8,707,0,0,6160,0,8,1417,92,56912
pipesworld-notankage,p41-net5-b22-g2,764,0,0,7740,0,2,1532,96,71122
pipesworld-notankage,p42-net5-b22-g4,764,0,0,7740,0,4,1532,96,71124
pipesworld-notankage,p43-net5-b24-g3,874,0,0,9180,0,3,1752,112,84337
pipesworld-notankage,p44-net5-b24-g5,874,0,0,9180,0,5,1752,112,84339
pipesworld-notankage,p45-net5-b26-g4,987,0,0,10664,0,4,1978,124,97957
pipesworld-notankage,p46-net5-b26-g6,987,0,0,10664,0,6,1978,124,97959
pipesworld-notankage,p47-net5-b28-g5,1097,0,0,12104,0,5,2198,140,111172
pipesworld-notankage,p48-net5-b28-g7,1097,0,0,12104,0,7,2198,140,111174
pipesworld-notankage,p49-net5-b30-g6,1216,0,0,13696,0,6,2436,156,125782
pipesworld-notankage,p50-net5-b30-g8,1216,0,0,13696,0,8,2436,156,125784
rovers,p11,33,0,0,315,0,9,102,8,1382
rovers,p18,69,0,0,1489,0,11,300,16,6370
rovers,p19,85,0,0,2159,0,17,320,20,9393
rovers,p20,90,0,0,3160,0,20,417,20,13375
rovers,p21,86,0,0,4143,0,14,489,24,17639
rovers,p22,90,0,0,4077,0,16,514,24,17117
rovers,p23,118,0,0,4714,0,19,716,32,20296
rovers,p24,96,0,0,4786,0,21,615,24,19750
rovers,p26,83,0,0,2652,0,14,584,24,11426
rovers,p27,113,0,0,3809,0,20,679,28,16080
rovers,p28,124,0,0,6752,0,19,780,32,28248
rovers,p29,132,0,0,7360,0,16,892,36,31508
rovers,p30,149,0,0,7458,0,25,1060,40,32238
rovers,p31,141,0,0,6904,0,24,1162,44,28908
rovers,p32,170,0,0,10953,0,35,1381,48,46394
rovers,p33,185,0,0,11572,0,44,1528,56,49526
rovers,p34,199,0,0,11049,0,32,1804,64,48113
rovers,p35,245,0,0,17210,0,63,1723,60,73453
rovers,p36,258,0,0,12096,0,41,1999,64,53295
rovers,p37,298,0,0,22854,0,58,2223,76,98540
rovers,p38,322,0,0,25577,0,55,2706,88,113728
rovers,p39,281,0,0,26353,0,63,2214,68,110847
rovers,p40,382,0,0,26371,0,69,3099,100,120952
scanalyzer-opt11-strips,p07,36,18,324,49572,0,36,360,16,273402
scanalyzer-opt11-strips,p10,32,16,256,30720,0,32,288,12,169568
scanalyzer-opt11-strips,p13,16,0,0,20448,0,16,80,4,178128
scanalyzer-opt11-strips,p15,20,10,100,2700,0,20,120,8,14210
scanalyzer-opt11-strips,p16,24,12,144,5544,0,24,168,8,28872
scanalyzer-opt11-strips,p17,28,14,196,10192,0,28,224,12,52710
scanalyzer-opt11-strips,p18,32,16,256,17280,0,32,288,12,88928
scanalyzer-opt11-strips,p19,36,18,324,27540,0,36,360,16,141210
scanalyzer-opt11-strips,p20,24,0,0,373140,0,24,168,8,3421116
storage,p18,46,3,27,2580,0,8,361,12,19240
storage,p19,51,3,30,3114,0,9,432,16,22824
storage,p20,56,3,33,3882,0,10,509,16,28487
storage,p21,63,4,48,5944,0,11,639,20,43417
storage,p23,73,4,56,8384,0,13,831,20,60753
storage,p24,78,4,60,9120,0,14,936,24,66136
storage,p25,83,4,64,11112,0,15,1047,24,80533
storage,p26,90,5,85,16600,0,16,1231,28,120082
storage,p27,95,5,90,18310,0,17,1358,28,131900
storage,p28,100,5,95,19540,0,18,1491,28,140639
storage,p29,105,5,100,22740,0,19,1630,32,163604
storage,p30,110,5,105,25750,0,20,1775,32,185335
transport-opt14-strips,p10,11,0,0,3882,0,5,270,8,22732
transport-opt14-strips,p11,12,0,0,5616,0,6,357,12,32775
transport-opt14-strips,p12,12,0,0,6174,0,6,393,12,36213
transport-opt14-strips,p16,11,0,0,5844,0,5,390,8,34138
transport-opt14-strips,p17,12,0,0,8388,0,6,519,12,49029
transport-opt14-strips,p18,12,0,0,9306,0,6,573,12,54429
transport-opt14-strips,p19,13,0,0,10746,0,7,636,12,63134
transport-opt14-strips,p20,13,0,0,10746,0,7,636,12,63134
transport-opt14-strips,p31,33,0,0,40800,0,25,1570,28,244028
transport-opt14-strips,p32,38,0,0,51728,0,30,1942,32,309834
transport-opt14-strips,p33,33,0,0,43248,0,25,1657,28,258659
transport-opt14-strips,p34,33,0,0,110848,0,25,4064,32,663066
transport-opt14-strips,p35,38,0,0,130784,0,30,4696,36,783036
visitall-opt14-strips,p-1-12,144,0,0,528,0,143,430,20,2825
visitall-opt14-strips,p-1-13,169,0,0,624,0,168,505,24,3334
visitall-opt14-strips,p-1-14,196,0,0,728,0,195,586,28,3885
visitall-opt14-strips,p-1-15,225,0,0,840,0,224,673,32,4478
visitall-opt14-strips,p-1-16,256,0,0,960,0,255,766,36,5113
visitall-opt14-strips,p-1-17,289,0,0,1088,0,288,865,40,5790
visitall-opt14-strips,p-1-18,324,0,0,1224,0,323,970,44,6509
